Gene,Alteration type,Drug family,Drug
AKT1,MUT,[BRAF inhibitor],[]
ABL1,MUT,VEGFR inhibitor,Axitinib
ABL1,FUS,BCR-ABL inhibitor  3rd gen,Bosutinib
ABL1,MUT,BCR-ABL inhibitor  3rd gen,Bosutinib
ARAF,MUT,[BRAF inhibitor;EGFR mAb inhibitor],[]
ABL1,MUT,Pan-kinase inhibitor,Cabozantinib
ABL1,MUT,ALK inhibitor,Crizotinib
ABL1,FUS,BCR-ABL inhibitor 2nd gen,Dasatinib
ABL1,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
ARAF,MUT,[BRAF inhibitor;MEK inhibitor],[]
ABL1,FUS,BCR-ABL inhibitor 2nd gen;BCL2 inhibitor,Dasatinib;Venetoclax
ABL1,MUT,MET inhibitor,Foretinib 
ABL1,FUS,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
B2M,MUT,[PD1 Ab inhibitor],[]
ABL1,FUS,BCR-ABL inhibitor 2nd gen,Nilotinib
ABL1,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
ABL1,FUS,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
ABL1,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
ABL1,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
ABL1,MUT,Pan-TK inhibitor,Vandetanib
AKT1,MUT,[AKT inhibitor],[]
AKT1,MUT,[allosteric AKT inhibitor],[]
BRAF,MUT,[EGFR TK inhibitor],[]
AKT1,MUT,[non-allosteric AKT inhibitor],[]
AKT1,MUT,[PI3K pathway inhibitor],[]
AKT1,MUT,MTOR inhibitor,Everolimus
AKT1,MUT,MTOR inhibitor,Tensirolimus
AKT2,CNA,Allosteric AKT inhibitor,MK2206
AKT3,FUS,[ATP competitive AKT inhibitor],"[AZD5363,GSK2141795]"
ALK,FUS,[ALK inhibitor;IGF1R inhibitor],[]
ALK,FUS,[ALK inhibitor;MEK inhibitor],[]
ALK,FUS,[ALK inhibitor;SRC inhibitor],[]
ALK,FUS,[ALK inhibitor],[]
ALK,FUS,[HSP90 inhibitor],[]
ALK,FUS,[novel ALK inhibitor],[]
ALK,MUT,[novel ALK inhibitor],[]
ALK,FUS,ALK inhibitor,Alectinib
ALK,FUS,ALK inhibitor,Alectinib
CCND1,CNA,[SMO inhibitor],[]
ALK,CNA,Pan-TK inhibitor,Brigatinib
ALK,MUT,Pan-TK inhibitor,Brigatinib
ALK,MUT,Pan-TK inhibitor,Brigatinib
ALK,FUS,ALK inhibitor,Ceritinib
ALK,FUS,ALK inhibitor,Ceritinib
ALK,FUS,ALK inhibitor,Ceritinib
ALK,MUT,ALK inhibitor,Ceritinib
CTNNB1,MUT,[Tankyrase inhibitor],[]
ALK,MUT,ALK inhibitor,Ceritinib
ALK,FUS,ALK inhibitor,Crizotinib
ALK,FUS,ALK inhibitor,Crizotinib
ALK,FUS,ALK inhibitor,Crizotinib
EGFR,MUT,[EGFR inhibitor 1st gen],[]
EGFR,MUT,[EGFR inhibitor 1st gen],[]
EGFR,CNA,[EGFR inhibitor 1st gen],[]
EGFR,MUT,[EGFR inhibitor 1st gen],[]
EGFR,MUT,[EGFR inhibitor 1st gen],[]
EGFR,MUT,[EGFR inhibitor 2nd gen],[]
ALK,MUT,ALK inhibitor,Crizotinib
EGFR,CNA,[EGFR inhibitor 2nd gen],[]
ALK,MUT,ALK inhibitor,Crizotinib
ALK,MUT,ALK inhibitor,Crizotinib
ALK,FUS,Pan-TK inhibitor,Entrictinib
